"id","hospital_code","hospital_name"
"93","RXK","SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST"
"94","RXM","DERBYSHIRE HEALTHCARE NHS FOUNDATION TRUST"
"95","RXW","THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST"
"96","RYG","COVENTRY AND WARWICKSHIRE PARTNERSHIP NHS TRUST"
"97","RYW","BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST"
"98","RAJ","MID AND SOUTH ESSEX NHS FOUNDATION TRUST"
"99","RC9","BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST"
"100","RCX","THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST"
"101","RD8","MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST"
"102","RDE","EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST"
"103","RGM","ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST"
"104","RGN","NORTH WEST ANGLIA NHS FOUNDATION TRUST"
"105","RGP","JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST"
"106","RGR","WEST SUFFOLK NHS FOUNDATION TRUST"
"107","RGT","CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST"
"108","RM1","NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST"
"109","RQW","THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST"
"110","RT1","CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST"
"111","RWG","WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST"
"112","RWH","EAST AND NORTH HERTFORDSHIRE NHS TRUST"
"113","RY3","NORFOLK COMMUNITY HEALTH AND CARE NHS TRUST"
"114","RY4","HERTFORDSHIRE COMMUNITY NHS TRUST"
"115","RYV","CAMBRIDGESHIRE COMMUNITY SERVICES NHS TRUST"
"116","R0A","MANCHESTER UNIVERSITY NHS FOUNDATION TRUST"
"117","RBL","WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST"
"118","RBN","ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST"
"119","RBQ","LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST"
"120","RBS","ALDER HEY CHILDREN'S NHS FOUNDATION TRUST"
"121","RBT","MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST"
"122","RBV","THE CHRISTIE NHS FOUNDATION TRUST"
"123","REM","LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST"
"124","REN","THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST"
"125","REP","LIVERPOOL WOMEN'S NHS FOUNDATION TRUST"
"126","RET","THE WALTON CENTRE NHS FOUNDATION TRUST"
"127","RJN","EAST CHESHIRE NHS TRUST"
"128","RJR","COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST"
"129","RM3","NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST"
"130","RMC","BOLTON NHS FOUNDATION TRUST"
"131","RMP","TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST"
"132","RRF","WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST"
"133","RTX","UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST"
"134","RVY","SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST"
"135","RW4","MERSEY CARE NHS FOUNDATION TRUST"
"136","RW5","LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST"
"137","RWJ","STOCKPORT NHS FOUNDATION TRUST"
"138","RWW","WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST"
"139","RXL","BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST"
"140","RXN","LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST"
"141","RXR","EAST LANCASHIRE HOSPITALS NHS TRUST"
"142","RY2","BRIDGEWATER COMMUNITY HEALTHCARE NHS FOUNDATION TRUST"
"143","RY7","WIRRAL COMMUNITY HEALTH AND CARE NHS FOUNDATION TRUST"
"144","R0B","SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST"
"145","RAE","BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST"
"146","RCB","YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST"
"147","RCD","HARROGATE AND DISTRICT NHS FOUNDATION TRUST"
"148","RCF","AIREDALE NHS FOUNDATION TRUST"
"149","RCU","SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST"
"150","RFF","BARNSLEY HOSPITAL NHS FOUNDATION TRUST"
"151","RFR","THE ROTHERHAM NHS FOUNDATION TRUST"
"152","RHQ","SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST"
"153","RJL","NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST"
"154","RNN","NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST"
"155","RP5","DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST"
"156","RR7","GATESHEAD HEALTH NHS FOUNDATION TRUST"
"157","RR8","LEEDS TEACHING HOSPITALS NHS TRUST"
"158","RTD","THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST"
"159","RTF","NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST"
"160","RTR","SOUTH TEES HOSPITALS NHS FOUNDATION TRUST"
"161","RVW","NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST"
"162","RWA","HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST"
"163","RWY","CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST"
"164","RX4","CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST"
"165","RXF","MID YORKSHIRE HOSPITALS NHS TRUST"
"166","RXG","SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST"
"167","RXP","COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST"
"168","RY6","LEEDS COMMUNITY HEALTHCARE NHS TRUST"
"169","TAD","BRADFORD DISTRICT CARE NHS FOUNDATION TRUST"
